{'rr_intervals': '0.5401527881622314,0.554821252822876,0.5519063472747803,0.535287618637085,0.5314218997955322,0.5177619457244873,0.5265359878540039,0.5343606472015381,0.5431418418884277,0.5333459377288818,0.5392367839813232,0.5587239265441895,0.6045653820037842,0.30909252166748047,0.3403127193450928,0.5782482624053955,1.1204276084899902,0.5480208396911621,0.5548577308654785', 'bpm': 108.3421349065395, 'rmssd': 0.212834577964976, 'sd': 0.15112862960299828, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5362536907196045,0.5392565727233887,0.54412841796875,0.5635986328125,0.5616848468780518,1.1116299629211426,4.725308895111084,0.6113495826721191,0.6230831146240234,0.6513733863830566', 'bpm': 57.319362003661674, 'rmssd': 1.9457366792324353, 'sd': 1.2369681779656136, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.585038423538208,0.5977237224578857,0.6142177581787109,0.6463966369628906,0.5966789722442627,0.600635290145874,0.619135856628418,0.6561977863311768,0.6386275291442871,0.6093740463256836,0.6337707042694092,0.6552004814147949,0.6308133602142334,0.7302732467651367,0.6318202018737793,0.6444573402404785,0.6747174263000488', 'bpm': 94.75081609318282, 'rmssd': 0.0440802992962198, 'sd': 0.03395171138223314, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6250209808349609,6.439059019088745,0.4806833267211914,0.6122982501983643,0.6815130710601807,0.7566752433776855,0.7887048721313477', 'bpm': 40.44701749663397, 'rmssd': 3.7238170639931507, 'sd': 2.0253177061302265, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8229196071624756,0.7790443897247314,0.6815135478973389,0.6357381343841553,0.6366143226623535,0.6737725734710693,0.6210756301879883,0.6317996978759766,0.6317849159240723,0.6552278995513916,0.726391077041626,0.759512186050415,0.72055983543396,0.6513254642486572,0.6493463516235352', 'bpm': 87.57738504056721, 'rmssd': 0.04869966443920189, 'sd': 0.0601896287275616, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6172587871551514,0.609299898147583,0.6366927623748779,0.6610832214355469,0.692258358001709,0.6981146335601807,0.6727633476257324,0.6854691505432129,0.6669254302978516,0.6581447124481201,0.649324893951416,0.6044800281524658,0.6152141094207764,0.6142492294311523,0.7165918350219727,0.8502659797668457,0.902846097946167', 'bpm': 88.30417691160142, 'rmssd': 0.04963355425193123, 'sd': 0.07953071238400448, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8306925296783447,0.6961534023284912,0.675757646560669,0.7194600105285645,0.7673730850219727,0.7341728210449219,0.734201192855835,0.8092832565307617,0.8180272579193115,0.6913111209869385,0.8015034198760986,0.8053762912750244,0.7546737194061279,0.7635042667388916', 'bpm': 79.23414523389984, 'rmssd': 0.07094681442872049, 'sd': 0.048866798337132276, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8512308597564697,0.6795990467071533,0.6630239486694336,0.677621603012085,0.6971375942230225,0.6532721519470215,0.7069056034088135,0.8346505165100098,0.6796290874481201,0.6464436054229736,0.6591043472290039,0.7205383777618408,0.7975914478302002,0.8160693645477295', 'bpm': 83.31004656801323, 'rmssd': 0.08504490417088197, 'sd': 0.06978824434127585, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5069780349731445,0.8063981533050537,0.6425249576568604,0.6922347545623779,0.8024294376373291,0.7380931377410889,0.758573055267334,0.8092598915100098,0.9107160568237305,0.9155094623565674,0.830697774887085,0.8161265850067139,0.8472723960876465', 'bpm': 77.4054203432515, 'rmssd': 0.11944578045187862, 'sd': 0.10704343370276742, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7318129539489746,0.7498445510864258,0.326627254486084,0.47582006454467773,0.8541367053985596,0.8911511898040771,0.8912215232849121,0.7507638931274414,0.702991247177124,0.7498493194580078,0.8482792377471924,0.8707103729248047,0.866828441619873,0.8989453315734863', 'bpm': 79.17819006350408, 'rmssd': 0.17833360361013634, 'sd': 0.1618833368085181, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8609421253204346,0.891132116317749,0.9301323890686035,0.9204342365264893,0.807335376739502,0.6952085494995117,0.695228099822998,0.6630406379699707,0.6483983993530273,0.7312915325164795,0.7000880241394043,0.7497961521148682,0.7956335544586182', 'bpm': 77.3145202334345, 'rmssd': 0.06146515095521644, 'sd': 0.09486728407771033, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6874263286590576,0.6269168853759766,0.6239955425262451,0.6259992122650146,0.6649618148803711,0.7761538028717041,0.7820930480957031,0.6979954242706299,0.7342019081115723,0.7898013591766357,0.826890230178833,0.8423988819122314,0.7283575534820557,0.7195661067962646', 'bpm': 82.9485598274474, 'rmssd': 0.060390668713794955, 'sd': 0.07055672308655835, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8297905921936035,0.7898232936859131,0.7517356872558594,0.7907021045684814,0.8502881526947021,0.8580174446105957,0.481647253036499,0.3178849220275879,0.6523430347442627,0.6630415916442871,0.6659748554229736,0.7371523380279541,0.6825549602508545,0.7449769973754883,0.7869315147399902', 'bpm': 84.88272008330343, 'rmssd': 0.15250179971041555, 'sd': 0.1396226405146801, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7586259841918945,0.7303974628448486,0.8190188407897949,0.723480224609375,0.7790091037750244,0.7779898643493652,0.8151271343231201,0.7497565746307373,0.6298172473907471,1.0022940635681152,0.8365087509155273,0.7771070003509521,0.8258371353149414', 'bpm': 76.2838469704894, 'rmssd': 0.13916229639506972, 'sd': 0.08157328479789441, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.3275628089904785,0.8823442459106445,0.8434033393859863,0.8746018409729004,0.8990292549133301,0.8414444923400879,0.8317265510559082,0.7244534492492676,0.6571991443634033,0.6981346607208252,0.6454355716705322,0.6474359035491943,0.7049534320831299,0.7935996055603027', 'bpm': 80.99254980754584, 'rmssd': 0.16978744239493773, 'sd': 0.1448211267275005, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6357159614562988,0.7225162982940674,0.7567028999328613,0.7585763931274414,2.6530966758728027,0.6075093746185303,1.2763149738311768,0.6738619804382324,0.6804728507995605,0.6074609756469727,0.610419750213623,0.6005840301513672', 'bpm': 68.03214640070973, 'rmssd': 0.9272578666699155, 'sd': 0.5625013703717345, 'pNN': 0.25, 'prediction': 'SAFETY'}
{'rr_intervals': '0.645470380783081,0.654252290725708,0.6689269542694092,0.661081075668335,0.6571557521820068,7.067307472229004', 'bpm': 34.76852013568835, 'rmssd': 3.205090268139469, 'sd': 2.388850356171422, 'pNN': 0.16666666666666666, 'prediction': 'SAFETY'}
{'rr_intervals': '1.6118292808532715,0.6708407402038574,0.6533172130584717,0.6444776058197021,0.663050651550293,0.680588960647583,0.6727399826049805,0.6698610782623291,0.654266357421875,0.5957667827606201,0.5986430644989014,0.5928232669830322,0.6045351028442383,0.5898838043212891,0.5996465682983398', 'bpm': 85.69575535278719, 'rmssd': 0.261757634368868, 'sd': 0.2458948590351635, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7039878368377686,0.7732048034667969,0.6981246471405029,8.729274272918701,0.6971583366394043', 'bpm': 25.858168178361822, 'rmssd': 6.558065739830417, 'sd': 3.204589256336238, 'pNN': 0.4, 'prediction': 'SAFETY'}
{'rr_intervals': '1.2849693298339844,0.6923282146453857,0.725395917892456,0.6424965858459473,0.6133055686950684,0.5879168510437012,0.5450005531311035,0.695141077041626,0.645421028137207,0.6727390289306641,0.6903500556945801,0.6522536277770996,0.6464295387268066,0.6454577445983887,0.6708393096923828', 'bpm': 86.45496240732204, 'rmssd': 0.1733668592308911, 'sd': 0.16382449060607374, 'pNN': 0.06666666666666667, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7030222415924072,0.7039568424224854,0.690314769744873,0.6191551685333252,0.6220853328704834,0.6103942394256592,0.5821137428283691,0.5898761749267578,0.6123046875,0.6766443252563477,0.7585594654083252,0.830819845199585,0.8569984436035156,0.8492739200592041,0.8414537906646729', 'bpm': 85.33254051662524, 'rmssd': 0.04264017550997454, 'sd': 0.09741700240900598, 'pNN': 0.2, 'prediction': 'SAFETY'}
{'rr_intervals': '0.70102858543396,0.7147226333618164,0.6785805225372314,0.6435389518737793,0.6658656597137451,0.6590909957885742,0.3061339855194092,0.3666391372680664,0.6931664943695068,0.7331948280334473,0.7565674781799316,0.7917685508728027,0.8511550426483154,0.8735814094543457,0.7946341037750244', 'bpm': 87.97939157661528, 'rmssd': 0.13916668101771465, 'sd': 0.15117209185165797, 'pNN': 0.2, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7780792713165283,0.7663743495941162,0.759545087814331,0.7273662090301514,0.6406171321868896,0.6327855587005615,0.6278760433197021,0.6328079700469971,0.6230423450469971,0.6513304710388184,0.7575409412384033,0.8570494651794434,0.888237476348877,0.7995436191558838', 'bpm': 82.82230051242078, 'rmssd': 0.057570084486162576, 'sd': 0.08693266047909425, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7751259803771973,0.7878639698028564,0.783912181854248,0.7838873863220215,0.7595200538635254,0.7410299777984619,0.7312660217285156,0.7331771850585938,0.7468855381011963,0.7331826686859131,0.6874046325683594,0.6532211303710938,0.6795933246612549,0.7459108829498291', 'bpm': 81.22235047125449, 'rmssd': 0.028789248514711867, 'sd': 0.03958313820037327, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.9350509643554688,0.8804221153259277,0.8735575675964355,0.8677585124969482,0.8112070560455322,0.7439131736755371,0.7692863941192627,0.797565221786499,0.7877781391143799,0.7458772659301758,0.8083193302154541,0.8306524753570557,0.30907249450683594,0.5118517875671387', 'bpm': 78.70833993570974, 'rmssd': 0.1662451647130667, 'sd': 0.1574724589195766, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6825520992279053,0.9857215881347656,0.7634034156799316,0.7839095592498779,0.8151309490203857,0.7946193218231201,0.7332062721252441,0.7146859169006348,0.7351348400115967,0.78678297996521,0.8054018020629883,0.7975881099700928,0.7789685726165771', 'bpm': 76.642617649108, 'rmssd': 0.11720524705167772, 'sd': 0.06957028916867235, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6405692100524902,0.6259698867797852,0.6512682437896729,0.6951169967651367,0.7848803997039795,0.8063251972198486,0.8189642429351807,0.74977707862854,0.7234508991241455,0.7312595844268799,0.7702553272247314,0.7594742774963379,0.7975773811340332,0.8287076950073242', 'bpm': 80.89682668701936, 'rmssd': 0.04188446659731738, 'sd': 0.06453721038447907, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.720595121383667,0.6698489189147949,0.6434876918792725,0.6210756301879883,0.6074032783508301,0.5986363887786865,0.6405625343322754,0.7888004779815674,0.8872716426849365,0.8911523818969727,0.8307266235351562,0.8268091678619385,0.8404169082641602,0.8629488945007324,0.8424217700958252', 'bpm': 79.84274576869512, 'rmssd': 0.057016155623675006, 'sd': 0.10727151525152115, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8267619609832764,0.7770912647247314,0.7156312465667725,0.7527282238006592,0.7741067409515381,0.8112242221832275,0.8462932109832764,0.7683053016662598,0.8004887104034424,0.8511738777160645,0.7566485404968262,0.761474609375,0.7741456031799316', 'bpm': 76.35027283281381, 'rmssd': 0.05177840580696169, 'sd': 0.03781184335758251, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7546994686126709,0.7371182441711426,0.6912918090820312,0.7020008563995361,0.7048864364624023,0.7429931163787842,0.7897419929504395,0.7761075496673584,0.7185850143432617,0.7429385185241699,0.8024153709411621,0.8336262702941895,0.8375067710876465,0.8404550552368164', 'bpm': 78.69319477030251, 'rmssd': 0.03511047866482774, 'sd': 0.04980627170268431, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7828407287597656,0.7390363216400146,0.7116832733154297,0.6844367980957031,0.6249866485595703,0.6180934906005859,0.49335527420043945,0.7789828777313232,0.7507104873657227,0.8404364585876465,0.6600613594055176,1.2207274436950684,0.9730324745178223,0.93896484375', 'bpm': 77.65304053351144, 'rmssd': 0.2086422547990845, 'sd': 0.17378348041077485, 'pNN': 0.21428571428571427, 'prediction': 'SAFETY'}
{'rr_intervals': '0.9535508155822754,0.9301302433013916,0.8482091426849365,0.7205295562744141,0.7175772190093994,0.7263011932373047,0.7235095500946045,0.758493185043335,0.7829508781433105,0.8170297145843506,0.7634444236755371,0.8073067665100098,0.8062982559204102,0.7897665500640869', 'bpm': 75.36946181428812, 'rmssd': 0.051403053965080193, 'sd': 0.07113845041597854, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '1.0442705154418945,0.8326554298400879,0.754784107208252,0.788637638092041,0.803412914276123,0.819037914276123,0.7546687126159668,0.7147319316864014,0.7205681800842285,0.740018367767334,0.7926785945892334,0.8414721488952637,0.8268251419067383', 'bpm': 74.75731477784748, 'rmssd': 0.07626065096486193, 'sd': 0.0808228649335078, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6951429843902588,0.6698722839355469,0.6873443126678467,0.7039244174957275,0.7508208751678467,0.7565634250640869,0.8131697177886963,0.8365707397460938,0.8414294719696045,0.792670726776123,0.8121986389160156,0.8180551528930664,0.8599710464477539', 'bpm': 77.70678283218143, 'rmssd': 0.03271990990267841, 'sd': 0.06288727572043455, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7390444278717041,0.8131799697875977,0.5460004806518555,0.8638436794281006,0.7049074172973633,0.7770905494689941,0.8677527904510498,0.8843438625335693,0.7692897319793701,0.7487766742706299,0.7273952960968018,0.7185826301574707,0.7136974334716797,0.7370998859405518,0.7565855979919434', 'bpm': 79.17245134296704, 'rmssd': 0.1335939889283744, 'sd': 0.07993605438195643, 'pNN': 0.26666666666666666, 'prediction': 'SAFETY'}
{'rr_intervals': '0.744936466217041,0.6747214794158936,0.767357587814331,0.7468299865722656,0.7536654472351074,0.7576408386230469,0.8190248012542725,0.8287839889526367,0.8307549953460693,0.7575891017913818,0.7829799652099609,0.8102357387542725,0.778059720993042', 'bpm': 77.5920202405977, 'rmssd': 0.048278300543373565, 'sd': 0.04121860159718468, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8142595291137695,0.8073854446411133,0.7547595500946045,0.781043529510498,0.8093538284301758,0.8202168941497803,0.7682957649230957,0.7742531299591064,0.8151719570159912,0.8503663539886475,0.8289179801940918,0.7762901782989502,0.7673823833465576', 'bpm': 75.23368360749092, 'rmssd': 0.03487695453738131, 'sd': 0.027703378687632403, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7976653575897217,0.7645232677459717,0.7577035427093506,0.7741854190826416,0.7878756523132324,0.7939589023590088,0.7525672912597656,0.7771081924438477,0.8034870624542236,0.8209786415100098,0.7888033390045166,0.8053784370422363,0.8229432106018066', 'bpm': 76.11851535492933, 'rmssd': 0.02445183408678481, 'sd': 0.021507194871011263, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7810251712799072,0.796682596206665,0.7975859642028809,0.7800588607788086,0.7800998687744141,0.7723684310913086,0.7908086776733398,0.7508878707885742,0.7654423713684082,0.7528350353240967,0.7284600734710693,0.7216181755065918,0.7050683498382568,0.6747903823852539', 'bpm': 79.26224342891938, 'rmssd': 0.01989355317526449, 'sd': 0.03574848660574434, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6318302154541016,0.6553606986999512,0.680570125579834,0.7450399398803711,0.8084204196929932,0.8346612453460693,0.7226476669311523,0.7011172771453857,0.7021586894989014,0.6894087791442871,0.6699035167694092,0.6524269580841064,0.6191978454589844,0.6074297428131104,0.6240332126617432', 'bpm': 87.00522505190871, 'rmssd': 0.04422815747871136, 'sd': 0.06428354655424508, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6737551689147949,0.687453031539917,0.687291145324707,0.7498643398284912,0.7887799739837646,0.8248569965362549,0.7819888591766357,0.8141331672668457,0.825857400894165,0.8287320137023926,0.7771611213684082,0.7800154685974121,0.7751498222351074,0.7546465396881104,0.7206132411956787', 'bpm': 78.46352180438137, 'rmssd': 0.033056739103996, 'sd': 0.05018340769263025, 'pNN': 0.06666666666666667, 'prediction': 'SAFETY'}
