0,000111103;111,10;;
0,000102043;102,04;;
0,00010252;102,52;;
9,49E-05;94,90;;
9,80E-05;98,00;;
9,27E-05;92,70;;
0,000104904;104,90;;
0,000103235;103,24;;
0,000106335;106,34;;
9,47E-05;94,70;;
0,000101805;101,81;;
0,00010252;102,52;;
0,000113726;113,73;;
9,94E-05;99,40;;
0,000112295;112,30;;
9,66E-05;96,60;;
9,87E-05;98,70;;
0,000105143;105,14;;
0,000106096;106,10;;
0,00011611;116,11;;
0,000109196;109,20;;
0,000116587;116,59;;
0,000115156;115,16;;
0,000104189;104,19;;
0,000101805;101,81;;
0,000103951;103,95;;
0,000106812;106,81;;
0,000104427;104,43;;
0,000104904;104,90;;
0,000107765;107,77;;
0,000104666;104,67;;
9,85E-05;98,50;;
9,87E-05;98,70;;
9,73E-05;97,30;;
9,61E-05;96,10;;
9,44E-05;94,40;;
0,000106335;106,34;;
0,00010705;107,05;;
0,000103235;103,24;;
0,000103235;103,24;;
9,94E-05;99,40;;
0,000107765;107,77;;
0,00011158;111,58;;
9,73E-05;97,30;;
0,000102282;102,28;;
0,000106335;106,34;;
9,94E-05;99,40;;
0,000106096;106,10;;
9,58E-05;95,80;;
0,000101805;101,81;;
0,000110865;110,87;;
9,54E-05;95,40;;
9,58E-05;95,80;;
9,89E-05;98,90;;
9,58E-05;95,80;;
9,82E-05;98,20;;
9,39E-05;93,90;;
0,000107288;107,29;;
0,000103712;103,71;;
0,000103712;103,71;;
0,000103235;103,24;;
0,000103235;103,24;;
0,000110149;110,15;;
0,000109673;109,67;;
9,49E-05;94,90;;
9,58E-05;95,80;;
0,000106096;106,10;;
0,000105381;105,38;;
0,00010705;107,05;;
9,85E-05;98,50;;
0,000103712;103,71;;
6,29E-05;62,90;;
0,000106096;106,10;;
0,000105858;105,86;;
0,000102758;102,76;;
9,87E-05;98,70;;
6,53E-05;65,30;;
0,000106573;106,57;;
0,000110388;110,39;;
0,000104427;104,43;;
0,000105143;105,14;;
9,32E-05;93,20;;
0,000105619;105,62;;
0,000109911;109,91;;
0,000106573;106,57;;
0,000118017;118,02;;
0,000105858;105,86;;
0,000102282;102,28;;
0,000101566;101,57;;
6,60E-05;66,00;;
9,54E-05;95,40;;
0,000108957;108,96;;
9,58E-05;95,80;;
0,000110149;110,15;;
9,87E-05;98,70;;
9,73E-05;97,30;;
9,89E-05;98,90;;
0,00010705;107,05;;
0,000105619;105,62;;
9,47E-05;94,70;;
0,000101805;101,81;;
0,000104904;104,90;;
0,000108004;108,00;;
0,000106096;106,10;;
0,000106335;106,34;;
9,89E-05;98,90;;
0,000101328;101,33;;
0,000103474;103,47;;
0,000100851;100,85;;
0,000102997;103,00;;
0,000109196;109,20;;
0,00010252;102,52;;
0,000105619;105,62;;
0,000100136;100,14;;
0,000104904;104,90;;
0,000106335;106,34;;
0,00010705;107,05;;
9,20E-05;92,00;;
9,27E-05;92,70;;
0,000105381;105,38;;
0,000106573;106,57;;
0,000105619;105,62;;
9,80E-05;98,00;;
0,000102997;103,00;;
0,000110149;110,15;;
0,000110149;110,15;;
0,000112772;112,77;;
0,000110388;110,39;;
0,000106335;106,34;;
0,000120163;120,16;;
9,66E-05;96,60;;
0,000138998;139,00;;
0,000107527;107,53;;
0,000106335;106,34;;
9,89E-05;98,90;;
0,000105143;105,14;;
9,89E-05;98,90;;
9,68E-05;96,80;;
0,000101566;101,57;;
0,000103951;103,95;;
9,82E-05;98,20;;
0,000106096;106,10;;
0,000101805;101,81;;
6,63E-05;66,30;;
9,87E-05;98,70;;
7,15E-05;71,50;;
0,000109196;109,20;;
0,000106573;106,57;;
0,000105143;105,14;;
9,11E-05;91,10;;
9,94E-05;99,40;;
9,54E-05;95,40;;
9,54E-05;95,40;;
9,78E-05;97,80;;
0,000102282;102,28;;
0,000119925;119,93;;
0,000110149;110,15;;
0,000101328;101,33;;
6,63E-05;66,30;;
9,27E-05;92,70;;
0,000106573;106,57;;
9,75E-05;97,50;;
0,000106335;106,34;;
0,000103474;103,47;;
9,35E-05;93,50;;
0,000109196;109,20;;
0,000109434;109,43;;
0,000111103;111,10;;
0,000100851;100,85;;
0,000100613;100,61;;
0,000108957;108,96;;
0,000105858;105,86;;
9,58E-05;95,80;;
0,000110149;110,15;;
6,51E-05;65,10;;
9,44E-05;94,40;;
9,56E-05;95,60;;
9,75E-05;97,50;;
0,000111341;111,34;;
0,000106812;106,81;;
0,000112772;112,77;;
0,000108004;108,00;;
0,000106096;106,10;;
0,000104666;104,67;;
0,000105381;105,38;;
0,00010848;108,48;;
9,80E-05;98,00;;
0,000107527;107,53;;
0,000115871;115,87;;
0,000109911;109,91;;
0,00011301;113,01;;
0,000110626;110,63;;
9,85E-05;98,50;;
0,000101805;101,81;;
0,000193357;193,36;;
0,000147104;147,10;;
0,000100374;100,37;;
0,000100374;100,37;;
9,66E-05;96,60;;
9,68E-05;96,80;;
0,000102282;102,28;;
0,000115395;115,40;;
9,56E-05;95,60;;
9,80E-05;98,00;;
9,68E-05;96,80;;
0,000106096;106,10;;
9,85E-05;98,50;;
0,000103235;103,24;;
9,32E-05;93,20;;
9,16E-05;91,60;;
9,66E-05;96,60;;
0,000111103;111,10;;
0,000102043;102,04;;
0,000111818;111,82;;
9,85E-05;98,50;;
0,000110865;110,87;;
9,87E-05;98,70;;
0,000106573;106,57;;
0,000102043;102,04;;
0,000100374;100,37;;
0,000100851;100,85;;
0,000102282;102,28;;
0,000100613;100,61;;
9,75E-05;97,50;;
9,99E-05;99,90;;
0,000102758;102,76;;
0,000107527;107,53;;
9,87E-05;98,70;;
0,000107765;107,77;;
0,000101328;101,33;;
0,000100374;100,37;;
0,000107765;107,77;;
0,000111341;111,34;;
0,000113487;113,49;;
0,000106096;106,10;;
0,000108957;108,96;;
9,75E-05;97,50;;
9,58E-05;95,80;;
0,000102758;102,76;;
9,75E-05;97,50;;
0,000107765;107,77;;
0,000108004;108,00;;
0,000110626;110,63;;
9,92E-05;99,20;;
9,87E-05;98,70;;
9,94E-05;99,40;;
0,000107288;107,29;;
9,82E-05;98,20;;
9,82E-05;98,20;;
9,89E-05;98,90;;
0,000100374;100,37;;
9,51E-05;95,10;;
9,80E-05;98,00;;
9,58E-05;95,80;;
0,000106812;106,81;;
0,000109434;109,43;;
0,000103474;103,47;;
0,000105619;105,62;;
0,000108957;108,96;;
0,000109434;109,43;;
0,000106573;106,57;;
9,82E-05;98,20;;
0,000102282;102,28;;
6,37E-05;63,70;;
0,000101566;101,57;;
0,000101328;101,33;;
0,000106335;106,34;;
0,000103951;103,95;;
0,000103474;103,47;;
0,000106573;106,57;;
0,000110149;110,15;;
0,000104189;104,19;;
0,00010252;102,52;;
0,000102758;102,76;;
9,89E-05;98,90;;
0,000102758;102,76;;
0,000105143;105,14;;
0,00011158;111,58;;
0,000108004;108,00;;
0,000109673;109,67;;
9,80E-05;98,00;;
0,000108719;108,72;;
0,000105858;105,86;;
9,99E-05;99,90;;
9,85E-05;98,50;;
9,49E-05;94,90;;
0,000101566;101,57;;
0,000108004;108,00;;
0,000103712;103,71;;
0,000104189;104,19;;
0,000103474;103,47;;
0,000106573;106,57;;
0,00010705;107,05;;
0,000106335;106,34;;
0,000105143;105,14;;
0,000102997;103,00;;
9,51E-05;95,10;;
9,51E-05;95,10;;
0,000101805;101,81;;
0,000102043;102,04;;
9,63E-05;96,30;;
0,000104904;104,90;;
9,68E-05;96,80;;
0,000111818;111,82;;
0,000112295;112,30;;
0,000111103;111,10;;
0,000110388;110,39;;
0,000107527;107,53;;
0,000104189;104,19;;
9,39E-05;93,90;;
9,49E-05;94,90;;
9,32E-05;93,20;;
9,42E-05;94,20;;
0,00010848;108,48;;
0,000103712;103,71;;
0,000109911;109,91;;
0,000105381;105,38;;
0,000105143;105,14;;
0,000106573;106,57;;
0,000109911;109,91;;
0,000108242;108,24;;
0,000109434;109,43;;
0,000106096;106,10;;
9,85E-05;98,50;;
0,000104904;104,90;;
0,000105143;105,14;;
9,32E-05;93,20;;
0,000105143;105,14;;
9,61E-05;96,10;;
0,000101566;101,57;;
0,000105619;105,62;;
9,32E-05;93,20;;
0,00011158;111,58;;
0,000116825;116,83;;
0,000105619;105,62;;
0,000105143;105,14;;
0,000101805;101,81;;
0,000109196;109,20;;
9,99E-05;99,90;;
9,73E-05;97,30;;
0,000103951;103,95;;
0,000106573;106,57;;
6,84E-05;68,40;;
0,000108242;108,24;;
0,000102043;102,04;;
0,000103235;103,24;;
0,000104427;104,43;;
0,00010848;108,48;;
9,99E-05;99,90;;
0,000109911;109,91;;
0,000142336;142,34;;
0,00010848;108,48;;
6,75E-05;67,50;;
0,000113487;113,49;;
6,37E-05;63,70;;
0,000118494;118,49;;
0,000116348;116,35;;
0,000111341;111,34;;
0,000105381;105,38;;
0,000102997;103,00;;
0,000102997;103,00;;
0,000100136;100,14;;
9,35E-05;93,50;;
0,000114679;114,68;;
0,000100851;100,85;;
8,82E-05;88,20;;
0,000111341;111,34;;
9,63E-05;96,30;;
0,000105143;105,14;;
0,000100136;100,14;;
0,000101328;101,33;;
0,000115871;115,87;;
8,82E-05;88,20;;
9,58E-05;95,80;;
0,000108004;108,00;;
7,22E-05;72,20;;
0,000110626;110,63;;
0,00010705;107,05;;
0,000109196;109,20;;
0,000103474;103,47;;
0,000107527;107,53;;
0,000108004;108,00;;
9,20E-05;92,00;;
9,37E-05;93,70;;
9,92E-05;99,20;;
0,000103474;103,47;;
0,000100851;100,85;;
0,000104666;104,67;;
6,77E-05;67,70;;
0,000106335;106,34;;
0,000108004;108,00;;
6,27E-05;62,70;;
0,000104666;104,67;;
0,000101566;101,57;;
0,000112057;112,06;;
0,000112295;112,30;;
0,000109434;109,43;;
7,20E-05;72,00;;
9,99E-05;99,90;;
6,72E-05;67,20;;
0,000106335;106,34;;
9,92E-05;99,20;;
9,35E-05;93,50;;
0,000106573;106,57;;
0,000104189;104,19;;
6,53E-05;65,30;;
0,000103951;103,95;;
0,000104904;104,90;;
0,000110149;110,15;;
9,25E-05;92,50;;
0,000102043;102,04;;
0,000103235;103,24;;
0,000107765;107,77;;
0,000104904;104,90;;
6,65E-05;66,50;;
9,13E-05;91,30;;
0,000112534;112,53;;
6,68E-05;66,80;;
0,000107527;107,53;;
0,000107288;107,29;;
0,000118256;118,26;;
0,000107527;107,53;;
0,000110865;110,87;;
0,000104666;104,67;;
0,000104427;104,43;;
0,00010705;107,05;;
9,54E-05;95,40;;
0,000105143;105,14;;
0,00011301;113,01;;
0,000106335;106,34;;
0,000143051;143,05;;
9,54E-05;95,40;;
9,68E-05;96,80;;
0,000101566;101,57;;
9,66E-05;96,60;;
9,32E-05;93,20;;
6,48E-05;64,80;;
0,000106335;106,34;;
0,000108957;108,96;;
0,000104189;104,19;;
0,000112534;112,53;;
0,000106335;106,34;;
0,00010705;107,05;;
0,000110626;110,63;;
0,000110865;110,87;;
0,000106096;106,10;;
6,94E-05;69,40;;
0,000107288;107,29;;
6,82E-05;68,20;;
0,000110865;110,87;;
0,000107765;107,77;;
0,000101328;101,33;;
0,000103712;103,71;;
0,000100851;100,85;;
0,00011754;117,54;;
0,000112057;112,06;;
0,000116825;116,83;;
0,000104904;104,90;;
0,00010848;108,48;;
6,15E-05;61,50;;
0,000107527;107,53;;
0,000114679;114,68;;
0,000100374;100,37;;
7,34E-05;73,40;;
6,68E-05;66,80;;
0,000106096;106,10;;
0,000106573;106,57;;
0,000106573;106,57;;
0,000107288;107,29;;
0,000103235;103,24;;
0,000113964;113,96;;
9,54E-05;95,40;;
9,85E-05;98,50;;
9,99E-05;99,90;;
9,39E-05;93,90;;
9,97E-05;99,70;;
9,89E-05;98,90;;
0,000111103;111,10;;
0,000114918;114,92;;
0,000112057;112,06;;
0,000107527;107,53;;
0,00010848;108,48;;
0,000106573;106,57;;
0,000108957;108,96;;
0,000107288;107,29;;
6,75E-05;67,50;;
0,000109911;109,91;;
0,000105143;105,14;;
7,18E-05;71,80;;
0,000101328;101,33;;
0,000148773;148,77;;
0,000111341;111,34;;
9,87E-05;98,70;;
6,53E-05;65,30;;
0,000176907;176,91;;
0,000108004;108,00;;
0,000108004;108,00;;
6,32E-05;63,20;;
0,000110149;110,15;;
9,78E-05;97,80;;
0,000100136;100,14;;
9,49E-05;94,90;;
0,000100613;100,61;;
0,00010705;107,05;;
0,000105381;105,38;;
0,000106573;106,57;;
0,000102282;102,28;;
0,000109434;109,43;;
6,25E-05;62,50;;
0,000109911;109,91;;
0,000107288;107,29;;
0,000108004;108,00;;
0,000108957;108,96;;
0,00010705;107,05;;
0,00011158;111,58;;
0,000114679;114,68;;
0,000111103;111,10;;
0,000101566;101,57;;
9,85E-05;98,50;;
0,000102282;102,28;;
0,00010705;107,05;;
9,68E-05;96,80;;
0,000106812;106,81;;
0,000100851;100,85;;
0,00010705;107,05;;
0,000100136;100,14;;
0,000109673;109,67;;
9,25E-05;92,50;;
0,000104666;104,67;;
0,000105381;105,38;;
0,000110388;110,39;;
9,44E-05;94,40;;
9,23E-05;92,30;;
0,000104189;104,19;;
0,000109434;109,43;;
0,000108957;108,96;;
9,18E-05;91,80;;
0,00010252;102,52;;
0,000102997;103,00;;
0,000100613;100,61;;
9,66E-05;96,60;;
0,000100136;100,14;;
9,75E-05;97,50;;
0,000110626;110,63;;
0,000110626;110,63;;
9,66E-05;96,60;;
0,000107527;107,53;;
0,000110626;110,63;;
9,73E-05;97,30;;
0,000101805;101,81;;
9,85E-05;98,50;;
0,000105143;105,14;;
0,00011158;111,58;;
0,000108004;108,00;;
9,75E-05;97,50;;
0,000110626;110,63;;
9,78E-05;97,80;;
9,75E-05;97,50;;
9,32E-05;93,20;;
0,00010252;102,52;;
9,97E-05;99,70;;
6,65E-05;66,50;;
0,000107288;107,29;;
0,000106335;106,34;;
0,000110388;110,39;;
9,66E-05;96,60;;
0,000103235;103,24;;
0,000101566;101,57;;
9,42E-05;94,20;;
9,35E-05;93,50;;
9,66E-05;96,60;;
0,000108957;108,96;;
9,92E-05;99,20;;
0,000109434;109,43;;
0,000106573;106,57;;
0,000106573;106,57;;
9,87E-05;98,70;;
0,000104666;104,67;;
0,000107765;107,77;;
0,000108004;108,00;;
0,000108004;108,00;;
0,000107288;107,29;;
0,000114441;114,44;;
9,66E-05;96,60;;
0,000108242;108,24;;
0,000102997;103,00;;
6,72E-05;67,20;;
9,82E-05;98,20;;
0,000100136;100,14;;
0,000106335;106,34;;
7,08E-05;70,80;;
0,000109196;109,20;;
0,000110388;110,39;;
0,000100374;100,37;;
9,66E-05;96,60;;
9,66E-05;96,60;;
9,94E-05;99,40;;
0,000108957;108,96;;
0,000120163;120,16;;
9,99E-05;99,90;;
9,75E-05;97,50;;
0,000110149;110,15;;
0,000104666;104,67;;
0,000110388;110,39;;
0,000110626;110,63;;
9,92E-05;99,20;;
9,94E-05;99,40;;
0,000106573;106,57;;
9,66E-05;96,60;;
0,000105381;105,38;;
9,89E-05;98,90;;
9,73E-05;97,30;;
0,000113249;113,25;;
0,000111103;111,10;;
9,94E-05;99,40;;
9,37E-05;93,70;;
0,000107765;107,77;;
9,78E-05;97,80;;
0,000102758;102,76;;
0,000107527;107,53;;
0,000105858;105,86;;
0,000107288;107,29;;
0,000101328;101,33;;
0,000102758;102,76;;
9,13E-05;91,30;;
0,000109673;109,67;;
9,27E-05;92,70;;
9,54E-05;95,40;;
0,00010848;108,48;;
9,42E-05;94,20;;
0,000103951;103,95;;
0,000105858;105,86;;
0,000107765;107,77;;
0,00010848;108,48;;
0,000110865;110,87;;
0,000108719;108,72;;
0,000105143;105,14;;
0,000101566;101,57;;
0,000108004;108,00;;
0,000104427;104,43;;
9,49E-05;94,90;;
0,000107527;107,53;;
0,000108004;108,00;;
0,000106573;106,57;;
0,000115156;115,16;;
0,000101566;101,57;;
9,94E-05;99,40;;
9,94E-05;99,40;;
9,63E-05;96,30;;
0,000109911;109,91;;
0,000109196;109,20;;
0,000107527;107,53;;
0,000100374;100,37;;
0,000100851;100,85;;
0,000106096;106,10;;
9,87E-05;98,70;;
0,000102758;102,76;;
8,99E-05;89,90;;
0,000106335;106,34;;
0,000105381;105,38;;
8,92E-05;89,20;;
9,85E-05;98,50;;
9,94E-05;99,40;;
0,000111341;111,34;;
6,63E-05;66,30;;
0,000106096;106,10;;
0,000119209;119,21;;
6,39E-05;63,90;;
0,000109673;109,67;;
0,000112057;112,06;;
9,92E-05;99,20;;
0,00011158;111,58;;
0,000102997;103,00;;
9,66E-05;96,60;;
0,000112057;112,06;;
0,000104904;104,90;;
0,000109911;109,91;;
0,000114441;114,44;;
0,00011611;116,11;;
0,000111103;111,10;;
0,000105143;105,14;;
0,000105381;105,38;;
6,68E-05;66,80;;
9,82E-05;98,20;;
0,000103474;103,47;;
0,00010705;107,05;;
0,000108242;108,24;;
0,000108004;108,00;;
0,000110149;110,15;;
0,000106812;106,81;;
9,92E-05;99,20;;
0,000102043;102,04;;
6,46E-05;64,60;;
9,32E-05;93,20;;
9,11E-05;91,10;;
9,49E-05;94,90;;
0,000101089;101,09;;
0,000100613;100,61;;
0,000106335;106,34;;
9,87E-05;98,70;;
0,000101328;101,33;;
9,30E-05;93,00;;
0,000115633;115,63;;
0,000104189;104,19;;
0,000102997;103,00;;
0,000111103;111,10;;
9,37E-05;93,70;;
9,06E-05;90,60;;
9,58E-05;95,80;;
9,80E-05;98,00;;
9,70E-05;97,00;;
0,000101805;101,81;;
9,47E-05;94,70;;
9,73E-05;97,30;;
0,000100136;100,14;;
9,63E-05;96,30;;
0,000103474;103,47;;
0,000105619;105,62;;
0,000118971;118,97;;
9,18E-05;91,80;;
0,000102758;102,76;;
6,96E-05;69,60;;
0,000109673;109,67;;
9,39E-05;93,90;;
0,000114202;114,20;;
9,89E-05;98,90;;
0,00010252;102,52;;
9,68E-05;96,80;;
0,00010705;107,05;;
0,000105858;105,86;;
9,78E-05;97,80;;
9,75E-05;97,50;;
0,000100374;100,37;;
9,89E-05;98,90;;
9,63E-05;96,30;;
9,54E-05;95,40;;
9,78E-05;97,80;;
9,58E-05;95,80;;
9,70E-05;97,00;;
6,41E-05;64,10;;
0,000105381;105,38;;
7,13E-05;71,30;;
0,000102997;103,00;;
6,87E-05;68,70;;
0,000102758;102,76;;
7,49E-05;74,90;;
0,000103474;103,47;;
0,000106812;106,81;;
0,000106812;106,81;;
0,000107288;107,29;;
0,000101089;101,09;;
0,000105619;105,62;;
9,47E-05;94,70;;
0,000103235;103,24;;
0,000107765;107,77;;
0,000106812;106,81;;
9,32E-05;93,20;;
0,000104427;104,43;;
0,00011158;111,58;;
9,70E-05;97,00;;
0,000102282;102,28;;
9,56E-05;95,60;;
9,75E-05;97,50;;
9,35E-05;93,50;;
0,000181675;181,68;;
9,63E-05;96,30;;
0,00011158;111,58;;
9,89E-05;98,90;;
0,000108719;108,72;;
9,54E-05;95,40;;
9,87E-05;98,70;;
9,23E-05;92,30;;
9,16E-05;91,60;;
0,000107288;107,29;;
0,00010848;108,48;;
0,000109434;109,43;;
6,34E-05;63,40;;
9,78E-05;97,80;;
0,000102282;102,28;;
9,97E-05;99,70;;
0,000106812;106,81;;
0,000112295;112,30;;
0,000100851;100,85;;
0,000103474;103,47;;
0,000100613;100,61;;
0,000101328;101,33;;
9,56E-05;95,60;;
0,000104666;104,67;;
9,99E-05;99,90;;
0,000123739;123,74;;
0,000113964;113,96;;
0,000116348;116,35;;
0,000123501;123,50;;
0,000105143;105,14;;
0,000102282;102,28;;
0,000105143;105,14;;
0,000107527;107,53;;
9,94E-05;99,40;;
0,000104427;104,43;;
9,94E-05;99,40;;
0,000107288;107,29;;
6,91E-05;69,10;;
0,000118256;118,26;;
0,000110388;110,39;;
6,96E-05;69,60;;
0,000108957;108,96;;
0,000107288;107,29;;
0,00010705;107,05;;
0,00010705;107,05;;
6,46E-05;64,60;;
0,000109911;109,91;;
7,06E-05;70,60;;
0,000105381;105,38;;
0,000108242;108,24;;
0,000110865;110,87;;
0,00010705;107,05;;
0,000104427;104,43;;
0,000111341;111,34;;
0,000111103;111,10;;
0,000100374;100,37;;
0,000110149;110,15;;
0,000100374;100,37;;
0,000100374;100,37;;
0,000102758;102,76;;
0,000113964;113,96;;
0,000164986;164,99;;
0,000109911;109,91;;
6,79E-05;67,90;;
0,000107527;107,53;;
0,000111341;111,34;;
0,000108242;108,24;;
0,000108242;108,24;;
0,000153542;153,54;;
9,75E-05;97,50;;
6,68E-05;66,80;;
0,000106573;106,57;;
0,000107288;107,29;;
0,000107288;107,29;;
9,06E-05;90,60;;
9,82E-05;98,20;;
0,000107527;107,53;;
0,000110865;110,87;;
6,22E-05;62,20;;
0,000108957;108,96;;
0,000104427;104,43;;
0,000101089;101,09;;
0,000107765;107,77;;
9,27E-05;92,70;;
0,00010848;108,48;;
9,51E-05;95,10;;
0,000104189;104,19;;
0,00010705;107,05;;
0,000102997;103,00;;
0,000107527;107,53;;
0,000106573;106,57;;
0,000111103;111,10;;
0,000104666;104,67;;
6,96E-05;69,60;;
0,000110626;110,63;;
0,000133753;133,75;;
0,000114918;114,92;;
6,29E-05;62,90;;
9,51E-05;95,10;;
9,27E-05;92,70;;
0,000101805;101,81;;
9,82E-05;98,20;;
9,97E-05;99,70;;
0,000110149;110,15;;
0,000104666;104,67;;
0,00010848;108,48;;
0,000105143;105,14;;
0,000105619;105,62;;
0,000106573;106,57;;
0,000106335;106,34;;
0,000107288;107,29;;
0,00010848;108,48;;
0,000101328;101,33;;
0,000109196;109,20;;
0,000108957;108,96;;
9,82E-05;98,20;;
0,000108719;108,72;;
9,63E-05;96,30;;
9,94E-05;99,40;;
0,000101566;101,57;;
0,000104904;104,90;;
0,000109196;109,20;;
6,72E-05;67,20;;
0,000107527;107,53;;
0,000104666;104,67;;
9,66E-05;96,60;;
9,89E-05;98,90;;
0,000116348;116,35;;
0,000110865;110,87;;
0,000103712;103,71;;
9,82E-05;98,20;;
0,000107527;107,53;;
0,000106573;106,57;;
9,99E-05;99,90;;
0,000110388;110,39;;
0,000101566;101,57;;
0,000110149;110,15;;
0,000110626;110,63;;
0,000101328;101,33;;
9,70E-05;97,00;;
0,000111341;111,34;;
0,000104427;104,43;;
0,000103951;103,95;;
9,35E-05;93,50;;
0,000105619;105,62;;
9,97E-05;99,70;;
0,000109196;109,20;;
0,000106573;106,57;;
0,000101805;101,81;;
0,000108242;108,24;;
0,000108004;108,00;;
0,000109434;109,43;;
6,01E-05;60,10;;
0,000156164;156,16;;
0,000102997;103,00;;
9,82E-05;98,20;;
9,92E-05;99,20;;
0,000103951;103,95;;
0,000102997;103,00;;
9,89E-05;98,90;;
0,000107765;107,77;;
0,000109434;109,43;;
8,94E-05;89,40;;
9,73E-05;97,30;;
0,000111103;111,10;;
0,000110626;110,63;;
0,00010848;108,48;;
0,000111818;111,82;;
0,000100374;100,37;;
0,000112057;112,06;;
0,000111818;111,82;;
0,00010848;108,48;;
0,000107527;107,53;;
0,000113249;113,25;;
9,42E-05;94,20;;
0,000107288;107,29;;
0,000111818;111,82;;
0,000113964;113,96;;
0,000109673;109,67;;
0,000105858;105,86;;
0,000107765;107,77;;
0,000106573;106,57;;
9,51E-05;95,10;;
9,70E-05;97,00;;
6,15E-05;61,50;;
9,56E-05;95,60;;
0,000103712;103,71;;
0,000108719;108,72;;
0,000101566;101,57;;
0,000109673;109,67;;
9,97E-05;99,70;;
9,23E-05;92,30;;
9,51E-05;95,10;;
0,000107288;107,29;;
9,75E-05;97,50;;
9,68E-05;96,80;;
0,000107288;107,29;;
9,54E-05;95,40;;
0,000104427;104,43;;
0,000110626;110,63;;
9,92E-05;99,20;;
0,000108004;108,00;;
8,99E-05;89,90;;
0,000112534;112,53;;
0,000111341;111,34;;
0,000115395;115,40;;
9,54E-05;95,40;;
0,000105858;105,86;;
8,56E-05;85,60;;
0,000106335;106,34;;
9,70E-05;97,00;;
9,35E-05;93,50;;
9,54E-05;95,40;;
9,97E-05;99,70;;
0,000104427;104,43;;
0,000112772;112,77;;
9,68E-05;96,80;;
0,000104666;104,67;;
0,000105381;105,38;;
9,85E-05;98,50;;
0,000104904;104,90;;
0,000105381;105,38;;
9,58E-05;95,80;;
9,63E-05;96,30;;
0,000108719;108,72;;
0,000111818;111,82;;
9,63E-05;96,30;;
0,000107765;107,77;;
0,000101805;101,81;;
6,46E-05;64,60;;
0,000106096;106,10;;
0,000105381;105,38;;
9,89E-05;98,90;;
9,30E-05;93,00;;
9,56E-05;95,60;;
0,000107765;107,77;;
9,97E-05;99,70;;
0,000110388;110,39;;
0,000106573;106,57;;
6,65E-05;66,50;;
0,000121593;121,59;;
0,000105143;105,14;;
0,000101328;101,33;;
0,000109434;109,43;;
0,000110626;110,63;;
0,000152349;152,35;;
0,000105143;105,14;;
0,000106096;106,10;;
0,000111103;111,10;;
0,000106812;106,81;;
9,68E-05;96,80;;
0,000105381;105,38;;
0,000103474;103,47;;
0,000104189;104,19;;
9,30E-05;93,00;;
9,68E-05;96,80;;
9,44E-05;94,40;;
0,000195265;195,27;;
0,000108004;108,00;;
0,000112772;112,77;;
0,000104666;104,67;;
0,000109196;109,20;;
9,73E-05;97,30;;
0,000101566;101,57;;
0,000100613;100,61;;
8,94E-05;89,40;;
9,27E-05;92,70;;
0,000109434;109,43;;
0,000107765;107,77;;
0,000104427;104,43;;
0,000108957;108,96;;
6,37E-05;63,70;;
0,000110626;110,63;;
0,000114441;114,44;;
0,000103235;103,24;;
6,84E-05;68,40;;
0,000103712;103,71;;
0,000120401;120,40;;
9,47E-05;94,70;;
9,42E-05;94,20;;
0,000104189;104,19;;
0,000107765;107,77;;
0,000102997;103,00;;
0,000107765;107,77;;
0,000117779;117,78;;
0,000104189;104,19;;
0,00012064;120,64;;
6,63E-05;66,30;;
0,000105143;105,14;;
0,000131369;131,37;;
9,63E-05;96,30;;
0,000104189;104,19;;
0,000101328;101,33;;
0,000102282;102,28;;
0,000106812;106,81;;
0,000104904;104,90;;
0,000109911;109,91;;
0,000107288;107,29;;
0,000109196;109,20;;
0,000110388;110,39;;
0,000103474;103,47;;
0,000112534;112,53;;
0,000107527;107,53;;
9,85E-05;98,50;;
0,000105858;105,86;;
0,000100851;100,85;;
9,16E-05;91,60;;
0,000105143;105,14;;
9,97E-05;99,70;;
9,51E-05;95,10;;
0,000165939;165,94;;
0,000109196;109,20;;
0,000108004;108,00;;
0,000105619;105,62;;
0,000107527;107,53;;
0,000106096;106,10;;
0,000114441;114,44;;
0,000106573;106,57;;
0,000103235;103,24;;
6,65E-05;66,50;;
0,000101805;101,81;;
0,000110388;110,39;;
0,000113726;113,73;;
0,000103712;103,71;;
9,80E-05;98,00;;
0,000104189;104,19;;
0,000103474;103,47;;
0,000107765;107,77;;
0,000102282;102,28;;
9,97E-05;99,70;;
0,000103951;103,95;;
9,82E-05;98,20;;
9,56E-05;95,60;;
9,63E-05;96,30;;
0,000104189;104,19;;
9,20E-05;92,00;;
9,47E-05;94,70;;
0,000112772;112,77;;
9,63E-05;96,30;;
0,00010252;102,52;;
0,00010252;102,52;;
0,000107527;107,53;;
8,87E-05;88,70;;
9,32E-05;93,20;;
9,80E-05;98,00;;
9,92E-05;99,20;;
9,78E-05;97,80;;
9,87E-05;98,70;;
9,66E-05;96,60;;
0,000102043;102,04;;
0,000108957;108,96;;
0,000105143;105,14;;
9,82E-05;98,20;;
9,94E-05;99,40;;
0,000101089;101,09;;
0,000103951;103,95;;
7,15E-05;71,50;;
0,000111341;111,34;;
9,78E-05;97,80;;
9,49E-05;94,90;;
9,42E-05;94,20;;
0,000102043;102,04;;
0,000108004;108,00;;
0,000103951;103,95;;
0,000110388;110,39;;
0,000110149;110,15;;
9,56E-05;95,60;;
9,56E-05;95,60;;
0,000110149;110,15;;
9,80E-05;98,00;;
0,000105619;105,62;;
